id,class,c1,c2,c3
1,2,1.5,3.0,4.5
2,2,1.5,3.0,4.5
3,2,0.0,1.5,3.0
4,2,0.0,1.5,3.0
5,2,0.0,1.5,3.0
6,2,0.0,1.5,3.0
7,2,0.0,1.5,3.0
8,2,3.0,4.5,6.0
9,2,1.5,3.0,4.5
10,2,0.0,1.5,3.0
11,2,0.0,1.5,3.0
12,2,0.0,1.5,3.0
13,2,0.0,1.5,3.0
14,2,1.5,3.0,4.5
15,2,0.0,1.5,3.0
16,2,0.0,1.5,3.0
17,2,0.0,1.5,3.0
18,2,3.0,4.5,6.0
19,2,3.0,4.5,6.0
20,2,1.5,3.0,4.5
21,2,3.0,4.5,6.0
22,2,0.0,1.5,3.0
23,2,0.0,1.5,3.0
24,2,1.5,3.0,4.5
25,2,0.0,1.5,3.0
26,2,3.0,4.5,6.0
27,2,3.0,4.5,6.0
28,2,0.0,1.5,3.0
29,2,1.5,3.0,4.5
30,2,0.0,1.5,3.0
31,2,0.0,1.5,3.0
32,2,1.5,3.0,4.5
33,2,1.5,3.0,4.5
34,2,0.0,1.5,3.0
35,2,3.0,4.5,6.0
36,2,0.0,1.5,3.0
37,2,1.5,3.0,4.5
38,2,1.5,3.0,4.5
39,2,3.0,4.5,6.0
40,2,0.0,1.5,3.0
41,2,0.0,1.5,3.0
42,2,1.5,3.0,4.5
43,2,0.0,1.5,3.0
44,2,1.5,3.0,4.5
45,2,0.0,1.5,3.0
46,2,0.0,1.5,3.0
47,2,0.0,1.5,3.0
48,2,0.0,1.5,3.0
49,2,1.5,3.0,4.5
50,2,0.0,1.5,3.0
51,2,0.0,1.5,3.0
52,2,3.0,4.5,6.0
53,2,3.0,4.5,6.0
54,2,3.0,4.5,6.0
55,2,3.0,4.5,6.0
56,2,1.5,3.0,4.5
57,2,0.0,1.5,3.0
58,2,0.0,1.5,3.0
59,2,0.0,1.5,3.0
60,2,1.5,3.0,4.5
61,2,0.0,1.5,3.0
62,2,1.5,3.0,4.5
63,2,1.5,3.0,4.5
64,2,0.0,1.5,3.0
65,2,0.0,1.5,3.0
66,2,1.5,3.0,4.5
67,2,1.5,3.0,4.5
68,2,1.5,3.0,4.5
69,2,1.5,3.0,4.5
70,2,3.0,4.5,6.0
71,2,1.5,3.0,4.5
72,2,0.0,1.5,3.0
73,2,1.5,3.0,4.5
74,2,3.0,4.5,6.0
75,2,1.5,3.0,4.5
76,2,0.0,1.5,3.0
77,2,0.0,1.5,3.0
78,2,3.0,4.5,6.0
79,2,3.0,4.5,6.0
80,2,0.0,1.5,3.0
81,2,1.5,3.0,4.5
82,2,1.5,3.0,4.5
83,2,0.0,1.5,3.0
84,2,3.0,4.5,6.0
85,2,1.5,3.0,4.5
86,2,0.0,1.5,3.0
